team,played,win_rate,avg_gf,avg_ga
Abkhazia,33,0.45454545454545453,1.6363636363636365,0.7878787878787878
Afghanistan,141,0.24822695035460993,0.9929078014184397,2.0354609929078014
Albania,386,0.27202072538860106,0.9507772020725389,1.5
Alderney,135,0.037037037037037035,0.5407407407407407,4.592592592592593
Algeria,595,0.45714285714285713,1.5210084033613445,1.0100840336134453
Ambazonia,6,0.0,0.5,2.8333333333333335
American Samoa,53,0.07547169811320754,0.5849056603773585,6.528301886792453
Andalusia,13,0.6153846153846154,1.9230769230769231,1.0769230769230769
Andorra,216,0.06018518518518518,0.32407407407407407,2.412037037037037
Angola,404,0.3415841584158416,1.1287128712871286,1.0297029702970297
Anguilla,84,0.05952380952380952,0.5595238095238095,3.9047619047619047
Antigua and Barbuda,227,0.31277533039647576,1.3436123348017621,1.8325991189427313
Arameans Suryoye,10,0.5,1.6,1.2
Argentina,1058,0.5510396975425331,1.892249527410208,1.0132325141776937
Armenia,261,0.24521072796934865,1.0114942528735633,1.7969348659003832
Artsakh,11,0.5454545454545454,2.909090909090909,1.2727272727272727
Aruba,145,0.2,1.289655172413793,2.3793103448275863
Asturias,1,1.0,3.0,1.0
Australia,569,0.507908611599297,2.022847100175747,1.0685413005272408
Austria,849,0.4216725559481743,1.7809187279151943,1.5429917550058894
Aymara,2,0.0,0.5,2.0
Azerbaijan,298,0.19798657718120805,0.7550335570469798,1.667785234899329
Bahamas,61,0.22950819672131148,1.1967213114754098,3.0655737704918034
Bahrain,573,0.35776614310645727,1.24956369982548,1.2862129144851657
Bangladesh,296,0.26013513513513514,0.8918918918918919,1.8344594594594594
Barawa,12,0.25,1.3333333333333333,3.8333333333333335
Barbados,296,0.3141891891891892,1.3006756756756757,1.7331081081081081
Basque Country,63,0.6031746031746031,2.5555555555555554,1.4126984126984128
Belarus,303,0.297029702970297,1.1386138613861385,1.4455445544554455
Belgium,841,0.4447086801426873,1.793103448275862,1.521997621878716
Belize,115,0.25217391304347825,1.0695652173913044,1.9304347826086956
Benin,311,0.2508038585209003,1.0932475884244373,1.7363344051446945
Bermuda,188,0.34574468085106386,1.6702127659574468,1.7180851063829787
Bhutan,104,0.10576923076923077,0.5673076923076923,3.6634615384615383
Biafra,3,0.6666666666666666,0.6666666666666666,0.3333333333333333
Bolivia,519,0.21965317919075145,1.0289017341040463,1.97495183044316
Bonaire,39,0.3333333333333333,1.4615384615384615,2.5128205128205128
Bosnia and Herzegovina,271,0.36900369003690037,1.3505535055350553,1.3874538745387455
Botswana,323,0.2755417956656347,0.8173374613003096,1.263157894736842
Brazil,1047,0.6351480420248329,2.1766953199617958,0.9035339063992359
British Virgin Islands,114,0.15789473684210525,0.8596491228070176,3.0526315789473686
Brittany,12,0.5,1.5,1.25
Brunei,132,0.1590909090909091,0.7954545454545454,3.2803030303030303
Bulgaria,724,0.35773480662983426,1.3784530386740332,1.4848066298342542
Burkina Faso,448,0.34598214285714285,1.2276785714285714,1.3415178571428572
Burundi,211,0.3033175355450237,1.1184834123222749,1.3459715639810426
Cambodia,291,0.21649484536082475,1.1065292096219932,2.6013745704467355
Cameroon,602,0.43853820598006643,1.410299003322259,1.048172757475083
Canada,453,0.37969094922737306,1.2869757174392935,1.3333333333333333
Canary Islands,4,0.75,2.75,0.75
Cape Verde,223,0.37668161434977576,1.0672645739910314,1.1300448430493273
Cascadia,7,0.5714285714285714,3.2857142857142856,2.0
Catalonia,48,0.3958333333333333,1.5625,1.75
Cayman Islands,112,0.20535714285714285,0.9732142857142857,2.4732142857142856
Central African Republic,131,0.20610687022900764,1.0687022900763359,1.8854961832061068
Central Spain,2,0.5,1.0,2.0
Chad,130,0.2,0.8384615384615385,1.7153846153846153
Chagos Islands,16,0.1875,1.75,4.75
Chameria,7,0.42857142857142855,2.0,1.1428571428571428
Chechnya,3,0.0,1.0,9.666666666666666
Chile,824,0.3774271844660194,1.4114077669902914,1.4199029126213591
China,695,0.48345323741007196,1.8388489208633094,1.0964028776978416
Cilento,1,0.0,0.0,2.0
Colombia,626,0.4009584664536741,1.2731629392971247,1.15814696485623
Comoros,134,0.23880597014925373,0.8656716417910447,1.6343283582089552
Congo,403,0.3325062034739454,1.2928039702233252,1.4714640198511166
Cook Islands,53,0.20754716981132076,0.8113207547169812,4.981132075471698
Corsica,9,0.4444444444444444,1.1111111111111112,0.5555555555555556
Costa Rica,708,0.4392655367231638,1.7076271186440677,1.1751412429378532
County of Nice,9,0.6666666666666666,2.111111111111111,1.4444444444444444
Crimea,5,0.6,1.4,2.2
Croatia,384,0.5208333333333334,1.7109375,1.0130208333333333
Cuba,388,0.35051546391752575,1.3453608247422681,1.5206185567010309
Curaçao,370,0.37027027027027026,1.635135135135135,1.5945945945945945
Cyprus,414,0.19082125603864733,0.8623188405797102,2.1932367149758454
Czech Republic,348,0.5316091954022989,1.7758620689655173,1.0172413793103448
Czechoslovakia,520,0.45384615384615384,1.8923076923076922,1.3865384615384615
DR Congo,508,0.3858267716535433,1.4881889763779528,1.2145669291338583
Darfur,7,0.0,0.14285714285714285,14.142857142857142
Denmark,862,0.4582366589327146,1.8051044083526682,1.3480278422273781
Djibouti,106,0.0660377358490566,0.6886792452830188,3.650943396226415
Dominica,209,0.24401913875598086,1.167464114832536,2.028708133971292
Dominican Republic,147,0.40816326530612246,1.6938775510204083,1.5918367346938775
Donetsk PR,6,0.3333333333333333,1.3333333333333333,1.1666666666666667
Délvidék,2,0.5,2.0,1.5
East Turkestan,2,0.5,4.0,2.5
Ecuador,579,0.30915371329879104,1.217616580310881,1.5509499136442142
Egypt,736,0.5027173913043478,1.6317934782608696,1.0203804347826086
El Salvador,598,0.3294314381270903,1.2642140468227425,1.5267558528428093
Elba Island,2,1.0,4.5,1.0
Ellan Vannin,22,0.5,2.4545454545454546,1.4545454545454546
England,1078,0.5714285714285714,2.184601113172542,0.961038961038961
Equatorial Guinea,166,0.28313253012048195,0.8795180722891566,1.4578313253012047
Eritrea,71,0.15492957746478872,0.676056338028169,1.704225352112676
Estonia,538,0.24721189591078066,0.9907063197026023,1.7695167286245352
Eswatini,270,0.2037037037037037,0.8481481481481481,1.6481481481481481
Ethiopia,403,0.3523573200992556,1.3523573200992556,1.456575682382134
Falkland Islands,33,0.18181818181818182,0.9393939393939394,3.6666666666666665
Faroe Islands,276,0.18115942028985507,0.8188405797101449,2.300724637681159
Felvidék,12,0.4166666666666667,1.1666666666666667,1.6666666666666667
Fiji,263,0.44106463878326996,2.307984790874525,1.6045627376425855
Finland,806,0.2630272952853598,1.1749379652605458,2.053349875930521
France,923,0.5070422535211268,1.8244853737811484,1.294691224268689
Franconia,3,0.6666666666666666,2.6666666666666665,3.6666666666666665
French Guiana,179,0.3016759776536313,1.4916201117318435,1.7094972067039107
Frøya,33,0.21212121212121213,1.7878787878787878,3.757575757575758
Gabon,393,0.3486005089058524,1.1552162849872774,1.173027989821883
Galicia,12,0.4166666666666667,1.75,1.9166666666666667
Gambia,257,0.26848249027237353,1.0,1.3813229571984436
Georgia,295,0.3254237288135593,1.2440677966101694,1.3966101694915254
German DR,298,0.4697986577181208,1.6979865771812082,1.2114093959731544
Germany,1019,0.5789990186457311,2.2482826300294407,1.1638861629048087
Ghana,661,0.4659606656580938,1.5748865355521937,1.037821482602118
Gibraltar,149,0.2483221476510067,1.1208053691275168,2.4832214765100673
Gotland,30,0.36666666666666664,2.7,1.9
Gozo,11,0.36363636363636365,2.5454545454545454,2.090909090909091
Greece,621,0.38003220611916266,1.2463768115942029,1.3864734299516908
Greenland,77,0.3246753246753247,1.8831168831168832,2.064935064935065
Grenada,251,0.32270916334661354,1.6135458167330676,1.8645418326693226
Guadeloupe,268,0.4291044776119403,1.708955223880597,1.4179104477611941
Guam,119,0.20168067226890757,1.1092436974789917,4.9411764705882355
Guatemala,537,0.3612662942271881,1.404096834264432,1.3575418994413408
Guernsey,240,0.6041666666666666,2.566666666666667,1.3041666666666667
Guinea,530,0.37169811320754714,1.3547169811320754,1.230188679245283
Guinea-Bissau,182,0.2802197802197802,1.0164835164835164,1.4725274725274726
Guyana,307,0.31921824104234525,1.3485342019543973,1.778501628664495
Găgăuzia,3,0.0,0.6666666666666666,3.0
Haiti,495,0.4262626262626263,1.6464646464646464,1.3474747474747475
Hitra,19,0.21052631578947367,1.263157894736842,4.315789473684211
Hmong,3,0.3333333333333333,2.0,3.3333333333333335
Honduras,605,0.39834710743801655,1.4776859504132231,1.2942148760330578
Hong Kong,437,0.3180778032036613,1.4393592677345537,1.6498855835240274
Hungary,994,0.4688128772635815,2.004024144869215,1.476861167002012
Iceland,509,0.30648330058939094,1.2043222003929273,1.6738703339882122
India,525,0.3619047619047619,1.3828571428571428,1.6152380952380951
Indonesia,718,0.38579387186629527,1.6657381615598885,1.6225626740947074
Iran,602,0.5714285714285714,1.8903654485049834,0.792358803986711
Iraq,639,0.4616588419405321,1.5477308294209702,0.9327073552425665
Iraqi Kurdistan,27,0.48148148148148145,2.259259259259259,1.0
Isle of Man,53,0.5849056603773585,3.0754716981132075,1.509433962264151
Isle of Wight,48,0.5416666666666666,2.3541666666666665,1.25
Israel,488,0.36065573770491804,1.4979508196721312,1.4754098360655739
Italy,881,0.5312145289443814,1.746878547105562,0.9795686719636776
Ivory Coast,620,0.5080645161290323,1.632258064516129,1.0080645161290323
Jamaica,646,0.38544891640866874,1.3312693498452013,1.3312693498452013
Japan,779,0.49165596919127086,1.8279845956354301,1.159178433889602
Jersey,232,0.6551724137931034,2.7543103448275863,1.206896551724138
Jordan,467,0.37044967880085655,1.2633832976445396,1.100642398286938
Kabylia,6,0.16666666666666666,1.3333333333333333,2.5
Kazakhstan,257,0.26459143968871596,1.1556420233463034,1.6536964980544746
Kenya,696,0.3793103448275862,1.3850574712643677,1.3520114942528736
Kernow,12,0.5833333333333334,2.6666666666666665,1.5833333333333333
Kiribati,11,0.0,0.6363636363636364,11.454545454545455
Kosovo,92,0.3804347826086957,1.4021739130434783,1.3478260869565217
Kurdistan,5,0.8,2.4,0.4
Kuwait,673,0.42050520059435365,1.563150074294205,1.1084695393759287
Kyrgyzstan,185,0.3081081081081081,1.162162162162162,1.6864864864864866
Kárpátalja,11,0.45454545454545453,2.272727272727273,1.1818181818181819
Laos,220,0.18636363636363637,1.018181818181818,3.1363636363636362
Latvia,451,0.2838137472283814,1.188470066518847,1.6629711751662972
Lebanon,326,0.27607361963190186,1.1441717791411044,1.4263803680981595
Lesotho,289,0.18339100346020762,0.7854671280276817,1.57439446366782
Liberia,293,0.2627986348122867,0.8839590443686007,1.47098976109215
Libya,376,0.3723404255319149,1.3058510638297873,1.226063829787234
Liechtenstein,247,0.0728744939271255,0.41295546558704455,2.777327935222672
Lithuania,421,0.26128266033254155,1.007125890736342,1.817102137767221
Luhansk PR,6,0.3333333333333333,1.5,2.0
Luxembourg,457,0.10722100656455143,0.6433260393873085,2.6017505470459517
Macau,146,0.14383561643835616,0.773972602739726,3.0684931506849313
Madagascar,311,0.3633440514469453,1.3408360128617363,1.504823151125402
Madrid,1,0.0,1.0,2.0
Malawi,635,0.3401574803149606,1.1716535433070867,1.2992125984251968
Malaysia,828,0.38768115942028986,1.6268115942028984,1.4565217391304348
Maldives,224,0.2767857142857143,1.2142857142857142,2.2767857142857144
Mali,556,0.41007194244604317,1.314748201438849,1.106115107913669
Malta,448,0.13839285714285715,0.640625,2.2410714285714284
Manchukuo,3,0.0,0.0,5.333333333333333
Mapuche,2,0.5,1.5,1.0
Martinique,327,0.4434250764525994,1.7859327217125383,1.3027522935779816
Matabeleland,8,0.375,0.875,1.75
Maule Sur,2,1.0,1.0,0.0
Mauritania,261,0.19157088122605365,0.7318007662835249,1.6130268199233717
Mauritius,321,0.2834890965732087,1.280373831775701,1.6074766355140186
Mayotte,38,0.2894736842105263,1.3421052631578947,1.4736842105263157
Menorca,25,0.44,2.24,1.28
Mexico,981,0.5117227319062182,1.7686034658511722,1.056065239551478
Micronesia,7,0.14285714285714285,1.1428571428571428,8.428571428571429
Moldova,287,0.20209059233449478,0.8153310104529616,1.6933797909407666
Monaco,24,0.3333333333333333,1.7083333333333333,3.6666666666666665
Mongolia,101,0.24752475247524752,1.1584158415841583,3.0693069306930694
Montenegro,158,0.34177215189873417,1.1772151898734178,1.3227848101265822
Montserrat,64,0.25,1.109375,3.0
Morocco,591,0.48223350253807107,1.4602368866328257,0.8240270727580372
Mozambique,363,0.3168044077134986,1.0385674931129476,1.278236914600551
Myanmar,506,0.41106719367588934,1.6027667984189724,1.6422924901185771
Namibia,271,0.25461254612546125,0.988929889298893,1.4095940959409594
Nepal,261,0.2413793103448276,0.8620689655172413,2.2720306513409962
Netherlands,867,0.5132641291810842,2.086505190311419,1.231833910034602
New Caledonia,263,0.5133079847908745,2.6463878326996197,1.3992395437262357
New Zealand,404,0.4207920792079208,1.7821782178217822,1.495049504950495
Nicaragua,210,0.23333333333333334,1.0809523809523809,2.433333333333333
Niger,248,0.22983870967741934,0.9758064516129032,1.6370967741935485
Nigeria,641,0.4664586583463339,1.5101404056162246,1.0078003120124805
Niue,2,0.0,0.0,16.5
North Korea,388,0.4175257731958763,1.6134020618556701,1.1082474226804124
North Macedonia,294,0.3163265306122449,1.2074829931972788,1.336734693877551
North Vietnam,24,0.2916666666666667,2.0416666666666665,2.1666666666666665
Northern Cyprus,34,0.5882352941176471,2.8823529411764706,0.9117647058823529
Northern Ireland,695,0.2589928057553957,1.0489208633093525,1.8446043165467625
Northern Mariana Islands,30,0.13333333333333333,0.9,4.3
Norway,860,0.37209302325581395,1.5302325581395348,1.6372093023255814
Occitania,33,0.5757575757575758,3.121212121212121,1.1515151515151516
Oman,532,0.38345864661654133,1.3045112781954886,1.2575187969924813
Orkney,24,0.25,1.1666666666666667,3.2083333333333335
Padania,45,0.6666666666666666,2.688888888888889,0.8
Pakistan,244,0.21311475409836064,0.9344262295081968,2.3360655737704916
Palau,2,0.0,2.0,10.5
Palestine,238,0.3025210084033613,1.365546218487395,1.415966386554622
Panama,520,0.3326923076923077,1.2365384615384616,1.5403846153846155
Panjab,19,0.47368421052631576,2.8421052631578947,1.5789473684210527
Papua New Guinea,152,0.32894736842105265,2.1776315789473686,2.039473684210526
Paraguay,772,0.34974093264248707,1.2810880829015545,1.4287564766839378
Parishes of Jersey,3,0.6666666666666666,3.6666666666666665,1.3333333333333333
Peru,703,0.32716927453769556,1.2105263157894737,1.395448079658606
Philippines,336,0.2619047619047619,1.1666666666666667,2.300595238095238
Poland,880,0.42954545454545456,1.6806818181818182,1.3477272727272727
Portugal,683,0.4992679355783309,1.752562225475842,1.1215226939970717
Provence,23,0.34782608695652173,3.1739130434782608,2.5652173913043477
Puerto Rico,156,0.24358974358974358,1.2564102564102564,2.371794871794872
Qatar,622,0.41479099678456594,1.4228295819935692,1.2009646302250805
Quebec,3,0.6666666666666666,8.0,0.6666666666666666
Raetia,26,0.23076923076923078,1.6538461538461537,3.9615384615384617
Republic of Ireland,620,0.38387096774193546,1.353225806451613,1.2225806451612904
Republic of St. Pauli,4,0.25,2.5,1.25
Rhodes,18,0.6111111111111112,1.6111111111111112,1.0555555555555556
Romani people,7,0.2857142857142857,1.8571428571428572,3.7142857142857144
Romania,754,0.4376657824933687,1.6180371352785146,1.273209549071618
Russia,736,0.5135869565217391,1.735054347826087,0.9864130434782609
Rwanda,272,0.3125,1.036764705882353,1.2022058823529411
Ryūkyū,1,0.0,0.0,9.0
Réunion,124,0.4274193548387097,1.7661290322580645,1.7741935483870968
Saare County,35,0.14285714285714285,1.1714285714285715,2.5428571428571427
Saarland,9,0.1111111111111111,1.1111111111111112,2.888888888888889
Saint Barthélemy,10,0.4,2.5,3.0
Saint Helena,8,0.0,0.75,5.125
Saint Kitts and Nevis,218,0.39908256880733944,1.6972477064220184,1.6055045871559632
Saint Lucia,225,0.3511111111111111,1.4355555555555555,1.8711111111111112
Saint Martin,62,0.3548387096774194,1.4838709677419355,2.532258064516129
Saint Pierre and Miquelon,7,0.0,0.2857142857142857,11.142857142857142
Saint Vincent and the Grenadines,228,0.36403508771929827,1.5350877192982457,1.894736842105263
Samoa,71,0.30985915492957744,1.3943661971830985,3.507042253521127
San Marino,213,0.014084507042253521,0.18309859154929578,3.9812206572769955
Sark,4,0.0,0.0,17.5
Saudi Arabia,719,0.4756606397774687,1.549374130737135,1.0458970792767732
Saugeais,1,0.0,1.0,1.0
Scotland,839,0.47079856972586415,1.702026221692491,1.2359952324195471
Sealand,12,0.3333333333333333,2.25,2.5
Seborga,1,0.0,2.0,3.0
Senegal,619,0.4604200323101777,1.3521809369951534,0.9434571890145396
Serbia,336,0.44642857142857145,1.5446428571428572,1.0714285714285714
Seychelles,172,0.1511627906976744,0.7848837209302325,2.1802325581395348
Shetland,55,0.38181818181818183,1.7636363636363637,1.9636363636363636
Sierra Leone,294,0.29931972789115646,0.9591836734693877,1.3877551020408163
Silesia,8,0.375,3.0,2.125
Singapore,686,0.3119533527696793,1.3396501457725947,1.8309037900874636
Sint Maarten,56,0.32142857142857145,1.4642857142857142,2.6607142857142856
Slovakia,355,0.4028169014084507,1.4140845070422534,1.2338028169014084
Slovenia,305,0.3639344262295082,1.2491803278688525,1.1704918032786886
Solomon Islands,210,0.42857142857142855,2.176190476190476,1.9238095238095239
Somalia,118,0.0847457627118644,0.5084745762711864,2.711864406779661
Somaliland,6,0.3333333333333333,2.3333333333333335,3.3333333333333335
South Africa,465,0.44731182795698926,1.3526881720430108,0.9526881720430107
South Korea,995,0.5326633165829145,1.7798994974874371,0.9065326633165829
South Ossetia,17,0.29411764705882354,2.0588235294117645,2.176470588235294
South Sudan,73,0.1643835616438356,0.6712328767123288,1.7945205479452055
South Yemen,3,0.0,0.3333333333333333,2.6666666666666665
Spain,771,0.5875486381322957,2.03242542153048,0.8988326848249028
Sri Lanka,244,0.1885245901639344,0.9426229508196722,2.3155737704918034
Sudan,456,0.3267543859649123,1.1030701754385965,1.3464912280701755
Suriname,387,0.4392764857881137,1.8992248062015504,1.421188630490956
Surrey,1,1.0,3.0,1.0
Sweden,1089,0.4931129476584022,1.9761248852157942,1.2837465564738293
Switzerland,872,0.3543577981651376,1.4793577981651376,1.6456422018348624
Syria,472,0.3538135593220339,1.4194915254237288,1.326271186440678
Székely Land,27,0.3333333333333333,2.074074074074074,2.074074074074074
Sápmi,29,0.41379310344827586,3.103448275862069,1.8620689655172413
São Tomé and Príncipe,67,0.11940298507462686,0.746268656716418,2.537313432835821
Tahiti,242,0.5413223140495868,2.7148760330578514,1.5330578512396693
Taiwan,240,0.2833333333333333,1.3208333333333333,2.475
Tajikistan,194,0.37628865979381443,1.4484536082474226,1.407216494845361
Tamil Eelam,25,0.52,2.44,2.4
Tanzania,587,0.27597955706984667,1.10221465076661,1.494037478705281
Thailand,855,0.3894736842105263,1.5988304093567252,1.487719298245614
Tibet,19,0.05263157894736842,1.368421052631579,5.842105263157895
Ticino,2,0.0,1.0,6.5
Timor-Leste,82,0.0975609756097561,0.8292682926829268,3.317073170731707
Togo,439,0.3143507972665148,1.0979498861047836,1.396355353075171
Tonga,68,0.23529411764705882,1.1911764705882353,3.7205882352941178
Trinidad and Tobago,737,0.43283582089552236,1.694708276797829,1.3202170963364994
Tunisia,658,0.43617021276595747,1.4300911854103344,1.0167173252279635
Turkey,630,0.3968253968253968,1.384126984126984,1.4111111111111112
Turkmenistan,171,0.3567251461988304,1.5029239766081872,1.5321637426900585
Turks and Caicos Islands,50,0.22,0.96,3.68
Tuvalu,39,0.20512820512820512,1.1538461538461537,5.333333333333333
Two Sicilies,6,0.16666666666666666,0.5,3.0
Uganda,674,0.4169139465875371,1.5074183976261128,1.1735905044510386
Ukraine,326,0.44785276073619634,1.3987730061349692,1.0337423312883436
United Arab Emirates,599,0.4040066777963272,1.4207011686143574,1.2420701168614356
United Koreans in Japan,12,0.25,1.6666666666666667,0.9166666666666666
United States,772,0.4430051813471503,1.5129533678756477,1.3199481865284974
United States Virgin Islands,74,0.10810810810810811,0.5945945945945946,3.918918918918919
Uruguay,960,0.44166666666666665,1.5875,1.2177083333333334
Uzbekistan,343,0.48104956268221577,1.7463556851311954,1.1224489795918366
Vanuatu,210,0.3142857142857143,1.880952380952381,2.1714285714285713
Vatican City,8,0.0,0.75,2.625
Venezuela,449,0.2516703786191537,1.046770601336303,1.8685968819599108
Vietnam,292,0.4246575342465753,1.643835616438356,1.3732876712328768
Vietnam Republic,195,0.4205128205128205,1.8666666666666667,1.6
Wales,714,0.32212885154061627,1.2450980392156863,1.5994397759103642
Wallis Islands and Futuna,24,0.20833333333333334,0.9583333333333334,4.541666666666667
West Papua,2,0.0,1.5,4.5
Western Armenia,16,0.3125,2.125,1.25
Western Australia,32,0.34375,1.96875,2.34375
Western Isles,32,0.40625,1.5,2.28125
Western Sahara,9,0.2222222222222222,1.7777777777777777,4.222222222222222
Yemen,261,0.19157088122605365,0.9080459770114943,2.1915708812260535
Yemen DPR,25,0.2,1.0,2.76
Ynys Môn,65,0.5384615384615384,1.8923076923076922,1.476923076923077
Yorkshire,7,0.7142857142857143,3.857142857142857,1.5714285714285714
Yoruba Nation,2,0.0,0.5,1.0
Yugoslavia,483,0.4616977225672878,1.950310559006211,1.565217391304348
Zambia,784,0.45535714285714285,1.5676020408163265,1.0625
Zanzibar,209,0.21052631578947367,0.9138755980861244,2.0861244019138754
Zimbabwe,482,0.3879668049792531,1.3443983402489628,1.1887966804979253
Åland Islands,51,0.4117647058823529,1.5098039215686274,1.6862745098039216
